   ROM    | Address  |  Source
   1593   |          |  A=A-1
   1594   |          |  M=M|D
          |          |        // pop local 0
   1595   |    0     |  @0
   1596   |          |  D=A
   1597   |    1     |  @1
   1598   |          |  D=D+M
   1599   | RAM[13]  |  @R13
   1600   |          |  M=D
   1601   |    0     |  @0
   1602   |          |  AM=M-1
   1603   |          |  D=M
   1604   | RAM[13]  |  @R13
   1605   |          |  A=M
   1606   |          |  M=D
          |          |        // label Main.more_TRUE_0
   1607   |ROM[1606] |  (Main.more_TRUE_0)
          |          |        // push constant 0
   1607   |    0     |  @0
   1608   |          |  D=A
   1609   |    0     |  @0
   1610   |          |  A=M
   1611   |          |  M=D
   1612   |    0     |  @0
   1613   |          |  M=M+1
          |          |  
          |          |  
          |          |  
          |          |  
          |          |  
          |          |        // /** Implements a graphical square. *//** Constructs a new square with a given location and size. *//*
          |          |        // FIELD  int x    -> this     0
          |          |        // FIELD  int y    -> this     1
          |          |        // FIELD  int size -> this     2
          |          |        // */
          |          |        // 
          |          |        // function Square.new 0
   1614   |ROM[1613] |  (Square.new)
   1614   |    0     |  @0
   1615   |          |  D=M
   1616   |    1     |  @1
   1617   |          |  M=D
          |          |        // /*
          |          |        // ARG    int Ax    -> argument 0
          |          |        // ARG    int Ay    -> argument 1
          |          |        // ARG    int Asize -> argument 2
          |          |        // */
          |          |        // push constant 3
   1618   |    3     |  @3
   1619   |          |  D=A
   1620   |    0     |  @0
   1621   |          |  A=M
   1622   |          |  M=D
   1623   |    0     |  @0
   1624   |          |  M=M+1
          |          |        // call Memory.alloc 1
   1625   |RAM[1673] |  @Memory.alloc$ret.22
   1626   |          |  D=A
   1627   |    0     |  @0
   1628   |          |  A=M
   1629   |          |  M=D
   1630   |    0     |  @0
   1631   |          |  M=M+1
   1632   |    1     |  @1
   1633   |          |  D=M
   1634   |    0     |  @0
   1635   |          |  A=M
   1636   |          |  M=D
   1637   |    0     |  @0
   1638   |          |  M=M+1
   1639   |    2     |  @2
   1640   |          |  D=M
   1641   |    0     |  @0
   1642   |          |  A=M
   1643   |          |  M=D
   1644   |    0     |  @0
   1645   |          |  M=M+1
   1646   |    3     |  @3
   1647   |          |  D=M
   1648   |    0     |  @0
   1649   |          |  A=M
   1650   |          |  M=D
   1651   |    0     |  @0
   1652   |          |  M=M+1
   1653   |    4     |  @4
   1654   |          |  D=M
   1655   |    0     |  @0
   1656   |          |  A=M
   1657   |          |  M=D
   1658   |    0     |  @0
   1659   |          |  M=M+1
   1660   |    0     |  @0
   1661   |          |  D=M
   1662   |    2     |  @2
   1663   |          |  M=D
   1664   |    6     |  @6
   1665   |          |  D=A
   1666   |    2     |  @2
   1667   |          |  M=M-D
   1668   |    0     |  @0
   1669   |          |  D=M
   1670   |    1     |  @1
   1671   |          |  M=D
   1672   | RAM[21]  |  @Memory.alloc
   1673   |          |  0;JMP
   1674   |ROM[1673] |  (Memory.alloc$ret.22)
          |          |        // pop pointer 0
   1674   |    0     |  @0
   1675   |          |  AM=M-1
   1676   |          |  D=M
   1677   |    3     |  @3
   1678   |          |  M=D
          |          |        // push argument 0
   1679   |    0     |  @0
   1680   |          |  D=A
   1681   |    2     |  @2
   1682   |          |  A=M
   1683   |          |  A=A+D
   1684   |          |  D=M
   1685   |    0     |  @0
   1686   |          |  A=M
   1687   |          |  M=D
   1688   |    0     |  @0
   1689   |          |  M=M+1
          |          |        // pop this 0
   1690   |    0     |  @0
   1691   |          |  D=A
   1692   |    3     |  @3
   1693   |          |  D=D+M
   1694   | RAM[13]  |  @R13
   1695   |          |  M=D
   1696   |    0     |  @0
   1697   |          |  AM=M-1
   1698   |          |  D=M
   1699   | RAM[13]  |  @R13
   1700   |          |  A=M
   1701   |          |  M=D
          |          |        // push argument 1
   1702   |    1     |  @1
   1703   |          |  D=A
   1704   |    2     |  @2
   1705   |          |  A=M
   1706   |          |  A=A+D
   1707   |          |  D=M
   1708   |    0     |  @0
   1709   |          |  A=M
   1710   |          |  M=D
   1711   |    0     |  @0
   1712   |          |  M=M+1
          |          |        // pop this 1
   1713   |    1     |  @1
   1714   |          |  D=A
   1715   |    3     |  @3
   1716   |          |  D=D+M
   1717   | RAM[13]  |  @R13
   1718   |          |  M=D
   1719   |    0     |  @0
   1720   |          |  AM=M-1
   1721   |          |  D=M
   1722   | RAM[13]  |  @R13
   1723   |          |  A=M
   1724   |          |  M=D
          |          |        // push argument 2
   1725   |    2     |  @2
   1726   |          |  D=A
   1727   |    2     |  @2
   1728   |          |  A=M
   1729   |          |  A=A+D
   1730   |          |  D=M
   1731   |    0     |  @0
   1732   |          |  A=M
   1733   |          |  M=D
   1734   |    0     |  @0
   1735   |          |  M=M+1
          |          |        // pop this 2
   1736   |    2     |  @2
   1737   |          |  D=A
   1738   |    3     |  @3
   1739   |          |  D=D+M
   1740   | RAM[13]  |  @R13
   1741   |          |  M=D
   1742   |    0     |  @0
   1743   |          |  AM=M-1
   1744   |          |  D=M
   1745   | RAM[13]  |  @R13
   1746   |          |  A=M
   1747   |          |  M=D
          |          |        // push pointer 0
   1748   |    3     |  @3
   1749   |          |  D=M
   1750   |    0     |  @0
   1751   |          |  A=M
   1752   |          |  M=D
   1753   |    0     |  @0
   1754   |          |  M=M+1
          |          |        // call Square.draw 1
   1755   |RAM[1803] |  @Square.draw$ret.23
   1756   |          |  D=A
   1757   |    0     |  @0
   1758   |          |  A=M
   1759   |          |  M=D
   1760   |    0     |  @0
   1761   |          |  M=M+1
   1762   |    1     |  @1
   1763   |          |  D=M
   1764   |    0     |  @0
   1765   |          |  A=M
   1766   |          |  M=D
   1767   |    0     |  @0
   1768   |          |  M=M+1
   1769   |    2     |  @2
   1770   |          |  D=M
   1771   |    0     |  @0
   1772   |          |  A=M
   1773   |          |  M=D
   1774   |    0     |  @0
   1775   |          |  M=M+1
   1776   |    3     |  @3
   1777   |          |  D=M
   1778   |    0     |  @0
   1779   |          |  A=M
   1780   |          |  M=D
   1781   |    0     |  @0
   1782   |          |  M=M+1
   1783   |    4     |  @4
   1784   |          |  D=M
   1785   |    0     |  @0
   1786   |          |  A=M
   1787   |          |  M=D
   1788   |    0     |  @0
   1789   |          |  M=M+1
   1790   |    0     |  @0
   1791   |          |  D=M
   1792   |    2     |  @2
   1793   |          |  M=D
   1794   |    6     |  @6
   1795   |          |  D=A
   1796   |    2     |  @2
   1797   |          |  M=M-D
   1798   |    0     |  @0
   1799   |          |  D=M
   1800   |    1     |  @1
   1801   |          |  M=D
   1802   |RAM[2015] |  @Square.draw
   1803   |          |  0;JMP
   1804   |ROM[1803] |  (Square.draw$ret.23)
          |          |        // pop temp 0
   1804   |    0     |  @0
   1805   |          |  D=A
   1806   |    5     |  @5
   1807   |          |  D=D+A
   1808   | RAM[13]  |  @R13
   1809   |          |  M=D
   1810   |    0     |  @0
   1811   |          |  AM=M-1
   1812   |          |  D=M
   1813   | RAM[13]  |  @R13
   1814   |          |  A=M
   1815   |          |  M=D
          |          |        // push pointer 0
   1816   |    3     |  @3
   1817   |          |  D=M
   1818   |    0     |  @0
   1819   |          |  A=M
   1820   |          |  M=D
   1821   |    0     |  @0
   1822   |          |  M=M+1
          |          |        // return
   1823   |    1     |  @1
   1824   |          |  D=M
   1825   |    13    |  @13
   1826   |          |  M=D
   1827   |    5     |  @5
   1828   |          |  D=A
   1829   |    13    |  @13
   1830   |          |  D=M-D
   1831   |          |  A=D
   1832   |          |  D=M
   1833   |    14    |  @14
   1834   |          |  M=D
   1835   |    0     |  @0
   1836   |          |  AM=M-1
   1837   |          |  D=M
   1838   |    2     |  @2
   1839   |          |  A=M
   1840   |          |  M=D
   1841   |    2     |  @2
   1842   |          |  D=M+1
   1843   |    0     |  @0
   1844   |          |  M=D
   1845   |    13    |  @13
   1846   |          |  M=M-1
   1847   |          |  A=M
   1848   |          |  D=M
   1849   |    4     |  @4
   1850   |          |  M=D
   1851   |    13    |  @13
   1852   |          |  M=M-1
   1853   |          |  A=M
   1854   |          |  D=M
   1855   |    3     |  @3
   1856   |          |  M=D
   1857   |    13    |  @13
   1858   |          |  M=M-1
   1859   |          |  A=M
   1860   |          |  D=M
   1861   |    2     |  @2
   1862   |          |  M=D
   1863   |    13    |  @13
   1864   |          |  M=M-1
   1865   |          |  A=M
   1866   |          |  D=M
   1867   |    1     |  @1
   1868   |          |  M=D
   1869   |    14    |  @14
   1870   |          |  A=M
   1871   |          |  0;JMP
          |          |        // /** Disposes this square. */
          |          |        // function Square.dispose 0
   1872   |ROM[1871] |  (Square.dispose)
   1872   |    0     |  @0
   1873   |          |  D=M
   1874   |    1     |  @1
   1875   |          |  M=D
          |          |        // /*
          |          |        // ARG    Square this -> argument 0
          |          |        // */
          |          |        // push argument 0
   1876   |    0     |  @0
   1877   |          |  D=A
   1878   |    2     |  @2
   1879   |          |  A=M
   1880   |          |  A=A+D
   1881   |          |  D=M
   1882   |    0     |  @0
   1883   |          |  A=M
   1884   |          |  M=D
   1885   |    0     |  @0
   1886   |          |  M=M+1
          |          |        // pop pointer 0
   1887   |    0     |  @0
   1888   |          |  AM=M-1
   1889   |          |  D=M
   1890   |    3     |  @3
   1891   |          |  M=D
          |          |        // push pointer 0
   1892   |    3     |  @3
   1893   |          |  D=M
   1894   |    0     |  @0
   1895   |          |  A=M
   1896   |          |  M=D
   1897   |    0     |  @0
   1898   |          |  M=M+1
          |          |        // call Memory.deAlloc 1
   1899   |RAM[1947] |  @Memory.deAlloc$ret.24
   1900   |          |  D=A
   1901   |    0     |  @0
   1902   |          |  A=M
   1903   |          |  M=D
   1904   |    0     |  @0
   1905   |          |  M=M+1
   1906   |    1     |  @1
   1907   |          |  D=M
   1908   |    0     |  @0
   1909   |          |  A=M
   1910   |          |  M=D
   1911   |    0     |  @0
   1912   |          |  M=M+1
   1913   |    2     |  @2
   1914   |          |  D=M
   1915   |    0     |  @0
   1916   |          |  A=M
   1917   |          |  M=D
   1918   |    0     |  @0
   1919   |          |  M=M+1
   1920   |    3     |  @3
   1921   |          |  D=M
   1922   |    0     |  @0
   1923   |          |  A=M
   1924   |          |  M=D
   1925   |    0     |  @0
   1926   |          |  M=M+1
   1927   |    4     |  @4
   1928   |          |  D=M
   1929   |    0     |  @0
   1930   |          |  A=M
   1931   |          |  M=D
   1932   |    0     |  @0
   1933   |          |  M=M+1
   1934   |    0     |  @0
   1935   |          |  D=M
   1936   |    2     |  @2
   1937   |          |  M=D
   1938   |    6     |  @6
   1939   |          |  D=A
   1940   |    2     |  @2
   1941   |          |  M=M-D
   1942   |    0     |  @0
   1943   |          |  D=M
   1944   |    1     |  @1
   1945   |          |  M=D
   1946   | RAM[22]  |  @Memory.deAlloc
   1947   |          |  0;JMP
   1948   |ROM[1947] |  (Memory.deAlloc$ret.24)
          |          |        // pop temp 0
   1948   |    0     |  @0
   1949   |          |  D=A
   1950   |    5     |  @5
   1951   |          |  D=D+A
   1952   | RAM[13]  |  @R13
   1953   |          |  M=D
   1954   |    0     |  @0
   1955   |          |  AM=M-1
   1956   |          |  D=M
   1957   | RAM[13]  |  @R13
   1958   |          |  A=M
   1959   |          |  M=D
          |          |        // push constant 0
   1960   |    0     |  @0
   1961   |          |  D=A
   1962   |    0     |  @0
   1963   |          |  A=M
   1964   |          |  M=D
   1965   |    0     |  @0
   1966   |          |  M=M+1
          |          |        // return
   1967   |    1     |  @1
   1968   |          |  D=M
   1969   |    13    |  @13
   1970   |          |  M=D
   1971   |    5     |  @5
   1972   |          |  D=A
   1973   |    13    |  @13
   1974   |          |  D=M-D
   1975   |          |  A=D
   1976   |          |  D=M
   1977   |    14    |  @14
   1978   |          |  M=D
   1979   |    0     |  @0
   1980   |          |  AM=M-1
   1981   |          |  D=M
   1982   |    2     |  @2
   1983   |          |  A=M
   1984   |          |  M=D
   1985   |    2     |  @2
   1986   |          |  D=M+1
   1987   |    0     |  @0
   1988   |          |  M=D
   1989   |    13    |  @13
   1990   |          |  M=M-1
   1991   |          |  A=M
   1992   |          |  D=M
   1993   |    4     |  @4
   1994   |          |  M=D
   1995   |    13    |  @13
   1996   |          |  M=M-1
   1997   |          |  A=M
   1998   |          |  D=M
   1999   |    3     |  @3
   2000   |          |  M=D
   2001   |    13    |  @13
   2002   |          |  M=M-1
   2003   |          |  A=M
   2004   |          |  D=M
   2005   |    2     |  @2
   2006   |          |  M=D
   2007   |    13    |  @13
   2008   |          |  M=M-1
   2009   |          |  A=M
   2010   |          |  D=M
   2011   |    1     |  @1
   2012   |          |  M=D
   2013   |    14    |  @14
   2014   |          |  A=M
   2015   |          |  0;JMP
          |          |        // /** Draws the square on the screen. */
          |          |        // function Square.draw 0
   2016   |ROM[2015] |  (Square.draw)
   2016   |    0     |  @0
   2017   |          |  D=M
   2018   |    1     |  @1
   2019   |          |  M=D
          |          |        // /*
          |          |        // ARG    Square this -> argument 0
          |          |        // */
          |          |        // push argument 0
   2020   |    0     |  @0
   2021   |          |  D=A
   2022   |    2     |  @2
   2023   |          |  A=M
   2024   |          |  A=A+D
   2025   |          |  D=M
   2026   |    0     |  @0
   2027   |          |  A=M
   2028   |          |  M=D
   2029   |    0     |  @0
   2030   |          |  M=M+1
          |          |        // pop pointer 0
   2031   |    0     |  @0
   2032   |          |  AM=M-1
   2033   |          |  D=M
   2034   |    3     |  @3
   2035   |          |  M=D
          |          |        // push constant 1
   2036   |    1     |  @1
   2037   |          |  D=A
   2038   |    0     |  @0
   2039   |          |  A=M
   2040   |          |  M=D
   2041   |    0     |  @0
   2042   |          |  M=M+1
          |          |        // neg
   2043   |    0     |  @0
   2044   |          |  A=M-1
   2045   |          |  M=-M
          |          |        // call Screen.setColor 1
   2046   |RAM[2094] |  @Screen.setColor$ret.25
   2047   |          |  D=A
   2048   |    0     |  @0
   2049   |          |  A=M
   2050   |          |  M=D
   2051   |    0     |  @0
   2052   |          |  M=M+1
   2053   |    1     |  @1
   2054   |          |  D=M
   2055   |    0     |  @0
   2056   |          |  A=M
   2057   |          |  M=D
   2058   |    0     |  @0
   2059   |          |  M=M+1
   2060   |    2     |  @2
   2061   |          |  D=M
   2062   |    0     |  @0
   2063   |          |  A=M
   2064   |          |  M=D
   2065   |    0     |  @0
   2066   |          |  M=M+1
   2067   |    3     |  @3
   2068   |          |  D=M
   2069   |    0     |  @0
   2070   |          |  A=M
   2071   |          |  M=D
   2072   |    0     |  @0
   2073   |          |  M=M+1
   2074   |    4     |  @4
   2075   |          |  D=M
   2076   |    0     |  @0
   2077   |          |  A=M
   2078   |          |  M=D
   2079   |    0     |  @0
   2080   |          |  M=M+1
   2081   |    0     |  @0
   2082   |          |  D=M
   2083   |    2     |  @2
   2084   |          |  M=D
   2085   |    6     |  @6
   2086   |          |  D=A
   2087   |    2     |  @2
   2088   |          |  M=M-D
   2089   |    0     |  @0
   2090   |          |  D=M
   2091   |    1     |  @1
   2092   |          |  M=D
   2093   | RAM[23]  |  @Screen.setColor
   2094   |          |  0;JMP
   2095   |ROM[2094] |  (Screen.setColor$ret.25)
          |          |        // pop temp 0
   2095   |    0     |  @0
   2096   |          |  D=A
   2097   |    5     |  @5
   2098   |          |  D=D+A
   2099   | RAM[13]  |  @R13
   2100   |          |  M=D
   2101   |    0     |  @0
   2102   |          |  AM=M-1
   2103   |          |  D=M
   2104   | RAM[13]  |  @R13
   2105   |          |  A=M
   2106   |          |  M=D
          |          |        // push this 0
   2107   |    0     |  @0
   2108   |          |  D=A
   2109   |    3     |  @3
   2110   |          |  A=M
   2111   |          |  A=A+D
   2112   |          |  D=M
   2113   |    0     |  @0
   2114   |          |  A=M
   2115   |          |  M=D
   2116   |    0     |  @0
   2117   |          |  M=M+1
          |          |        // push this 1
   2118   |    1     |  @1
   2119   |          |  D=A
   2120   |    3     |  @3
   2121   |          |  A=M
   2122   |          |  A=A+D
   2123   |          |  D=M
   2124   |    0     |  @0
   2125   |          |  A=M
   2126   |          |  M=D
   2127   |    0     |  @0
   2128   |          |  M=M+1
          |          |        // push this 0
   2129   |    0     |  @0
   2130   |          |  D=A
   2131   |    3     |  @3
   2132   |          |  A=M
   2133   |          |  A=A+D
   2134   |          |  D=M
   2135   |    0     |  @0
   2136   |          |  A=M
   2137   |          |  M=D
   2138   |    0     |  @0
   2139   |          |  M=M+1
          |          |        // push this 2
   2140   |    2     |  @2
   2141   |          |  D=A
   2142   |    3     |  @3
   2143   |          |  A=M
   2144   |          |  A=A+D
   2145   |          |  D=M
   2146   |    0     |  @0
   2147   |          |  A=M
   2148   |          |  M=D
   2149   |    0     |  @0
   2150   |          |  M=M+1
          |          |        // add
   2151   |    0     |  @0
   2152   |          |  AM=M-1
   2153   |          |  D=M
   2154   |          |  A=A-1
   2155   |          |  M=M+D
          |          |        // push this 1
   2156   |    1     |  @1
   2157   |          |  D=A
   2158   |    3     |  @3
   2159   |          |  A=M
   2160   |          |  A=A+D
   2161   |          |  D=M
   2162   |    0     |  @0
   2163   |          |  A=M
   2164   |          |  M=D
   2165   |    0     |  @0
   2166   |          |  M=M+1
          |          |        // push this 2
   2167   |    2     |  @2
   2168   |          |  D=A
   2169   |    3     |  @3
   2170   |          |  A=M
   2171   |          |  A=A+D
   2172   |          |  D=M
   2173   |    0     |  @0
   2174   |          |  A=M
   2175   |          |  M=D
   2176   |    0     |  @0
   2177   |          |  M=M+1
          |          |        // add
   2178   |    0     |  @0
   2179   |          |  AM=M-1
   2180   |          |  D=M
   2181   |          |  A=A-1
   2182   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   2183   |RAM[2231] |  @Screen.drawRectangle$ret.26
   2184   |          |  D=A
   2185   |    0     |  @0
   2186   |          |  A=M
   2187   |          |  M=D
   2188   |    0     |  @0
   2189   |          |  M=M+1
   2190   |    1     |  @1
   2191   |          |  D=M
   2192   |    0     |  @0
   2193   |          |  A=M
   2194   |          |  M=D
   2195   |    0     |  @0
   2196   |          |  M=M+1
   2197   |    2     |  @2
   2198   |          |  D=M
   2199   |    0     |  @0
   2200   |          |  A=M
   2201   |          |  M=D
   2202   |    0     |  @0
   2203   |          |  M=M+1
   2204   |    3     |  @3
   2205   |          |  D=M
   2206   |    0     |  @0
   2207   |          |  A=M
   2208   |          |  M=D
   2209   |    0     |  @0
   2210   |          |  M=M+1
   2211   |    4     |  @4
   2212   |          |  D=M
   2213   |    0     |  @0
   2214   |          |  A=M
   2215   |          |  M=D
   2216   |    0     |  @0
   2217   |          |  M=M+1
   2218   |    0     |  @0
   2219   |          |  D=M
   2220   |    2     |  @2
   2221   |          |  M=D
   2222   |    9     |  @9
   2223   |          |  D=A
   2224   |    2     |  @2
   2225   |          |  M=M-D
   2226   |    0     |  @0
   2227   |          |  D=M
   2228   |    1     |  @1
   2229   |          |  M=D
   2230   | RAM[24]  |  @Screen.drawRectangle
   2231   |          |  0;JMP
   2232   |ROM[2231] |  (Screen.drawRectangle$ret.26)
          |          |        // pop temp 0
   2232   |    0     |  @0
   2233   |          |  D=A
   2234   |    5     |  @5
   2235   |          |  D=D+A
   2236   | RAM[13]  |  @R13
   2237   |          |  M=D
   2238   |    0     |  @0
   2239   |          |  AM=M-1
   2240   |          |  D=M
   2241   | RAM[13]  |  @R13
   2242   |          |  A=M
   2243   |          |  M=D
          |          |        // push constant 0
   2244   |    0     |  @0
   2245   |          |  D=A
   2246   |    0     |  @0
   2247   |          |  A=M
   2248   |          |  M=D
   2249   |    0     |  @0
   2250   |          |  M=M+1
          |          |        // return
   2251   |    1     |  @1
   2252   |          |  D=M
   2253   |    13    |  @13
   2254   |          |  M=D
   2255   |    5     |  @5
   2256   |          |  D=A
   2257   |    13    |  @13
   2258   |          |  D=M-D
   2259   |          |  A=D
   2260   |          |  D=M
   2261   |    14    |  @14
   2262   |          |  M=D
   2263   |    0     |  @0
   2264   |          |  AM=M-1
   2265   |          |  D=M
   2266   |    2     |  @2
   2267   |          |  A=M
   2268   |          |  M=D
   2269   |    2     |  @2
   2270   |          |  D=M+1
   2271   |    0     |  @0
   2272   |          |  M=D
   2273   |    13    |  @13
   2274   |          |  M=M-1
   2275   |          |  A=M
   2276   |          |  D=M
   2277   |    4     |  @4
   2278   |          |  M=D
   2279   |    13    |  @13
   2280   |          |  M=M-1
   2281   |          |  A=M
   2282   |          |  D=M
   2283   |    3     |  @3
   2284   |          |  M=D
   2285   |    13    |  @13
   2286   |          |  M=M-1
   2287   |          |  A=M
   2288   |          |  D=M
   2289   |    2     |  @2
   2290   |          |  M=D
   2291   |    13    |  @13
   2292   |          |  M=M-1
   2293   |          |  A=M
   2294   |          |  D=M
   2295   |    1     |  @1
   2296   |          |  M=D
   2297   |    14    |  @14
   2298   |          |  A=M
   2299   |          |  0;JMP
          |          |        // /** Erases the square from the screen. */
          |          |        // function Square.erase 0
   2300   |ROM[2299] |  (Square.erase)
   2300   |    0     |  @0
   2301   |          |  D=M
   2302   |    1     |  @1
   2303   |          |  M=D
          |          |        // /*
          |          |        // ARG    Square this -> argument 0
          |          |        // */
          |          |        // push argument 0
   2304   |    0     |  @0
   2305   |          |  D=A
   2306   |    2     |  @2
   2307   |          |  A=M
   2308   |          |  A=A+D
   2309   |          |  D=M
   2310   |    0     |  @0
   2311   |          |  A=M
   2312   |          |  M=D
   2313   |    0     |  @0
   2314   |          |  M=M+1
          |          |        // pop pointer 0
   2315   |    0     |  @0
   2316   |          |  AM=M-1
   2317   |          |  D=M
   2318   |    3     |  @3
   2319   |          |  M=D
          |          |        // push constant 0
   2320   |    0     |  @0
   2321   |          |  D=A
   2322   |    0     |  @0
   2323   |          |  A=M
   2324   |          |  M=D
   2325   |    0     |  @0
   2326   |          |  M=M+1
          |          |        // call Screen.setColor 1
   2327   |RAM[2375] |  @Screen.setColor$ret.27
   2328   |          |  D=A
   2329   |    0     |  @0
   2330   |          |  A=M
   2331   |          |  M=D
   2332   |    0     |  @0
   2333   |          |  M=M+1
   2334   |    1     |  @1
   2335   |          |  D=M
   2336   |    0     |  @0
   2337   |          |  A=M
   2338   |          |  M=D
   2339   |    0     |  @0
   2340   |          |  M=M+1
   2341   |    2     |  @2
   2342   |          |  D=M
   2343   |    0     |  @0
   2344   |          |  A=M
   2345   |          |  M=D
   2346   |    0     |  @0
   2347   |          |  M=M+1
   2348   |    3     |  @3
   2349   |          |  D=M
   2350   |    0     |  @0
   2351   |          |  A=M
   2352   |          |  M=D
   2353   |    0     |  @0
   2354   |          |  M=M+1
   2355   |    4     |  @4
   2356   |          |  D=M
   2357   |    0     |  @0
   2358   |          |  A=M
   2359   |          |  M=D
   2360   |    0     |  @0
   2361   |          |  M=M+1
   2362   |    0     |  @0
   2363   |          |  D=M
   2364   |    2     |  @2
   2365   |          |  M=D
   2366   |    6     |  @6
   2367   |          |  D=A
   2368   |    2     |  @2
   2369   |          |  M=M-D
   2370   |    0     |  @0
   2371   |          |  D=M
   2372   |    1     |  @1
   2373   |          |  M=D
   2374   | RAM[23]  |  @Screen.setColor
   2375   |          |  0;JMP
   2376   |ROM[2375] |  (Screen.setColor$ret.27)
          |          |        // pop temp 0
   2376   |    0     |  @0
   2377   |          |  D=A
   2378   |    5     |  @5
   2379   |          |  D=D+A
   2380   | RAM[13]  |  @R13
   2381   |          |  M=D
   2382   |    0     |  @0
   2383   |          |  AM=M-1
   2384   |          |  D=M
   2385   | RAM[13]  |  @R13
   2386   |          |  A=M
   2387   |          |  M=D
          |          |        // push this 0
   2388   |    0     |  @0
   2389   |          |  D=A
   2390   |    3     |  @3
   2391   |          |  A=M
   2392   |          |  A=A+D
   2393   |          |  D=M
   2394   |    0     |  @0
   2395   |          |  A=M
   2396   |          |  M=D
   2397   |    0     |  @0
   2398   |          |  M=M+1
          |          |        // push this 1
   2399   |    1     |  @1
   2400   |          |  D=A
   2401   |    3     |  @3
   2402   |          |  A=M
   2403   |          |  A=A+D
   2404   |          |  D=M
   2405   |    0     |  @0
   2406   |          |  A=M
   2407   |          |  M=D
   2408   |    0     |  @0
   2409   |          |  M=M+1
          |          |        // push this 0
   2410   |    0     |  @0
   2411   |          |  D=A
   2412   |    3     |  @3
   2413   |          |  A=M
   2414   |          |  A=A+D
   2415   |          |  D=M
   2416   |    0     |  @0
   2417   |          |  A=M
   2418   |          |  M=D
   2419   |    0     |  @0
   2420   |          |  M=M+1
          |          |        // push this 2
   2421   |    2     |  @2
   2422   |          |  D=A
   2423   |    3     |  @3
   2424   |          |  A=M
   2425   |          |  A=A+D
   2426   |          |  D=M
   2427   |    0     |  @0
   2428   |          |  A=M
   2429   |          |  M=D
   2430   |    0     |  @0
   2431   |          |  M=M+1
          |          |        // add
   2432   |    0     |  @0
   2433   |          |  AM=M-1
   2434   |          |  D=M
   2435   |          |  A=A-1
   2436   |          |  M=M+D
          |          |        // push this 1
   2437   |    1     |  @1
   2438   |          |  D=A
   2439   |    3     |  @3
   2440   |          |  A=M
   2441   |          |  A=A+D
   2442   |          |  D=M
   2443   |    0     |  @0
   2444   |          |  A=M
   2445   |          |  M=D
   2446   |    0     |  @0
   2447   |          |  M=M+1
          |          |        // push this 2
   2448   |    2     |  @2
   2449   |          |  D=A
   2450   |    3     |  @3
   2451   |          |  A=M
   2452   |          |  A=A+D
   2453   |          |  D=M
   2454   |    0     |  @0
   2455   |          |  A=M
   2456   |          |  M=D
   2457   |    0     |  @0
   2458   |          |  M=M+1
          |          |        // add
   2459   |    0     |  @0
   2460   |          |  AM=M-1
   2461   |          |  D=M
   2462   |          |  A=A-1
   2463   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   2464   |RAM[2512] |  @Screen.drawRectangle$ret.28
   2465   |          |  D=A
   2466   |    0     |  @0
   2467   |          |  A=M
   2468   |          |  M=D
   2469   |    0     |  @0
   2470   |          |  M=M+1
   2471   |    1     |  @1
   2472   |          |  D=M
   2473   |    0     |  @0
   2474   |          |  A=M
   2475   |          |  M=D
   2476   |    0     |  @0
   2477   |          |  M=M+1
   2478   |    2     |  @2
   2479   |          |  D=M
   2480   |    0     |  @0
   2481   |          |  A=M
   2482   |          |  M=D
   2483   |    0     |  @0
   2484   |          |  M=M+1
   2485   |    3     |  @3
   2486   |          |  D=M
   2487   |    0     |  @0
   2488   |          |  A=M
   2489   |          |  M=D
   2490   |    0     |  @0
   2491   |          |  M=M+1
   2492   |    4     |  @4
   2493   |          |  D=M
   2494   |    0     |  @0
   2495   |          |  A=M
   2496   |          |  M=D
   2497   |    0     |  @0
   2498   |          |  M=M+1
   2499   |    0     |  @0
   2500   |          |  D=M
   2501   |    2     |  @2
   2502   |          |  M=D
   2503   |    9     |  @9
   2504   |          |  D=A
   2505   |    2     |  @2
   2506   |          |  M=M-D
   2507   |    0     |  @0
   2508   |          |  D=M
   2509   |    1     |  @1
   2510   |          |  M=D
   2511   | RAM[24]  |  @Screen.drawRectangle
   2512   |          |  0;JMP
   2513   |ROM[2512] |  (Screen.drawRectangle$ret.28)
          |          |        // pop temp 0
   2513   |    0     |  @0
   2514   |          |  D=A
   2515   |    5     |  @5
   2516   |          |  D=D+A
   2517   | RAM[13]  |  @R13
   2518   |          |  M=D
   2519   |    0     |  @0
   2520   |          |  AM=M-1
   2521   |          |  D=M
   2522   | RAM[13]  |  @R13
   2523   |          |  A=M
   2524   |          |  M=D
          |          |        // push constant 0
   2525   |    0     |  @0
   2526   |          |  D=A
   2527   |    0     |  @0
   2528   |          |  A=M
   2529   |          |  M=D
   2530   |    0     |  @0
   2531   |          |  M=M+1
          |          |        // return
   2532   |    1     |  @1
   2533   |          |  D=M
   2534   |    13    |  @13
   2535   |          |  M=D
   2536   |    5     |  @5
   2537   |          |  D=A
   2538   |    13    |  @13
   2539   |          |  D=M-D
   2540   |          |  A=D
   2541   |          |  D=M
   2542   |    14    |  @14
   2543   |          |  M=D
   2544   |    0     |  @0
   2545   |          |  AM=M-1
   2546   |          |  D=M
   2547   |    2     |  @2
